#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 105906176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6264, tid=6278
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6264)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs2CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:07:36 2018 -03 elapsed time: 29 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x00007f67d80e1800):  VMThread "VM Thread" [stack: 0x00007f67bc565000,0x00007f67bc665000] [id=6278]

Stack: [0x00007f67bc565000,0x00007f67bc665000],  sp=0x00007f67bc6630a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f67e19f0090): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f67d8011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f67d82dae80, length=90, elements={
0x00007f67d8011800, 0x00007f67d80eb000, 0x00007f67d80ed000, 0x00007f67d80f6800,
0x00007f67d8101000, 0x00007f67d8103000, 0x00007f67d8105000, 0x00007f67d817c800,
0x00007f67d8145800, 0x00007f67d8139000, 0x00007f67d813b000, 0x00007f67d813c800,
0x00007f67d8248800, 0x00007f67d824a800, 0x00007f67d824c800, 0x00007f67d824e000,
0x00007f67d824f800, 0x00007f67d8251800, 0x00007f67d8253000, 0x00007f67d8255000,
0x00007f67d8257000, 0x00007f67d8259000, 0x00007f67d825b000, 0x00007f67d825d000,
0x00007f67d825f000, 0x00007f67d8261000, 0x00007f67d8263000, 0x00007f67d8265000,
0x00007f67d8267000, 0x00007f67d8269000, 0x00007f67d826a800, 0x00007f67d826c800,
0x00007f67d826e000, 0x00007f67d826f800, 0x00007f67d8271800, 0x00007f67d8273800,
0x00007f67d8275000, 0x00007f67d8277000, 0x00007f67d8279000, 0x00007f67d827b000,
0x00007f67d827d000, 0x00007f67d827e800, 0x00007f67d8280800, 0x00007f67d8282800,
0x00007f67d8284800, 0x00007f67d8286800, 0x00007f67d8288800, 0x00007f67d828a800,
0x00007f67d828c800, 0x00007f67d828e800, 0x00007f67d8290000, 0x00007f67d8292000,
0x00007f67d8294000, 0x00007f67d8296000, 0x00007f67d8298800, 0x00007f67d829a000,
0x00007f67d829c000, 0x00007f67d829e000, 0x00007f67d82a0000, 0x00007f67d82a2000,
0x00007f67d82a4000, 0x00007f67d82a6000, 0x00007f67d82a8000, 0x00007f67d82a9800,
0x00007f67d82ab800, 0x00007f67d82ad800, 0x00007f67d82af800, 0x00007f67d82b1000,
0x00007f67d82b3000, 0x00007f67d82b4800, 0x00007f67d82b7000, 0x00007f67d82b8800,
0x00007f67d82ba800, 0x00007f67d82bc000, 0x00007f67d82be000, 0x00007f67d82c0000,
0x00007f67d82c1800, 0x00007f67d82c3800, 0x00007f67d82c5800, 0x00007f67d82c7800,
0x00007f67d82c9800, 0x00007f67d82cb800, 0x00007f67d82ce000, 0x00007f67d82cf800,
0x00007f67d82d1800, 0x00007f67d82d3000, 0x00007f67d82d5800, 0x00007f67d82d7800,
0x00007f67d82d9800, 0x00007f67d82db000
}

Java Threads: ( => current thread )
|  20|0x00000000d2400000, 0x00000000d2400000, 0x00000000d2500000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2400000, 0x00000000d2400000|
|  21|0x00000000d2500000, 0x00000000d2500000, 0x00000000d2600000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2500000, 0x00000000d2500000|
|  22|0x00000000d2600000, 0x00000000d2600000, 0x00000000d2700000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2600000, 0x00000000d2600000|
|  23|0x00000000d2700000, 0x00000000d2700000, 0x00000000d2800000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2700000, 0x00000000d2700000|
|  24|0x00000000d2800000, 0x00000000d2800000, 0x00000000d2900000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2800000, 0x00000000d2800000|
|  25|0x00000000d2900000, 0x00000000d2900000, 0x00000000d2a00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2900000, 0x00000000d2900000|
|  26|0x00000000d2a00000, 0x00000000d2a00000, 0x00000000d2b00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2a00000, 0x00000000d2a00000|
|  27|0x00000000d2b00000, 0x00000000d2b00000, 0x00000000d2c00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2b00000, 0x00000000d2b00000|
|  28|0x00000000d2c00000, 0x00000000d2c00000, 0x00000000d2d00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2c00000, 0x00000000d2c00000|
|  29|0x00000000d2d00000, 0x00000000d2d00000, 0x00000000d2e00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2d00000, 0x00000000d2d00000|
|  30|0x00000000d2e00000, 0x00000000d2e00000, 0x00000000d2f00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2e00000, 0x00000000d2e00000|
|  31|0x00000000d2f00000, 0x00000000d2f00000, 0x00000000d3000000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2f00000, 0x00000000d2f00000|
|  32|0x00000000d3000000, 0x00000000d3000000, 0x00000000d3100000|  0%| F|  |TS 11|AC  0|TAMS 0x00000000d3000000, 0x00000000d3000000|
|  33|0x00000000d3100000, 0x00000000d3100000, 0x00000000d3200000|  0%| F|  |TS 11|AC  0|TAMS 0x00000000d3100000, 0x00000000d3100000|
|  34|0x00000000d3200000, 0x00000000d3200000, 0x00000000d3300000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3200000, 0x00000000d3200000|
|  35|0x00000000d3300000, 0x00000000d3300000, 0x00000000d3400000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3300000, 0x00000000d3300000|
|  36|0x00000000d3400000, 0x00000000d3400000, 0x00000000d3500000|  0%| F|  |TS 11|AC  0|TAMS 0x00000000d3400000, 0x00000000d3400000|
|  37|0x00000000d3500000, 0x00000000d3500000, 0x00000000d3600000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3500000, 0x00000000d3500000|
|  38|0x00000000d3600000, 0x00000000d3600000, 0x00000000d3700000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3600000, 0x00000000d3600000|
|  39|0x00000000d3700000, 0x00000000d3700000, 0x00000000d3800000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3700000, 0x00000000d3700000|
|  40|0x00000000d3800000, 0x00000000d3800000, 0x00000000d3900000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3800000, 0x00000000d3800000|
|  41|0x00000000d3900000, 0x00000000d3900000, 0x00000000d3a00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3900000, 0x00000000d3900000|
|  42|0x00000000d3a00000, 0x00000000d3a00000, 0x00000000d3b00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3a00000, 0x00000000d3a00000|
|  43|0x00000000d3b00000, 0x00000000d3b00000, 0x00000000d3c00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3b00000, 0x00000000d3b00000|
|  44|0x00000000d3c00000, 0x00000000d3c00000, 0x00000000d3d00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3c00000, 0x00000000d3c00000|
|  45|0x00000000d3d00000, 0x00000000d3d00000, 0x00000000d3e00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3d00000, 0x00000000d3d00000|
|  46|0x00000000d3e00000, 0x00000000d3e00000, 0x00000000d3f00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3e00000, 0x00000000d3e00000|
|  47|0x00000000d3f00000, 0x00000000d3f00000, 0x00000000d4000000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3f00000, 0x00000000d3f00000|
|  48|0x00000000d4000000, 0x00000000d4000000, 0x00000000d4100000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4000000, 0x00000000d4000000|
|  49|0x00000000d4100000, 0x00000000d4100000, 0x00000000d4200000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4100000, 0x00000000d4100000|
|  50|0x00000000d4200000, 0x00000000d4200000, 0x00000000d4300000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4200000, 0x00000000d4200000|
|  51|0x00000000d4300000, 0x00000000d4300000, 0x00000000d4400000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4300000, 0x00000000d4300000|
|  52|0x00000000d4400000, 0x00000000d4400000, 0x00000000d4500000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4400000, 0x00000000d4400000|
|  53|0x00000000d4500000, 0x00000000d4500000, 0x00000000d4600000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4500000, 0x00000000d4500000|
|  54|0x00000000d4600000, 0x00000000d4600000, 0x00000000d4700000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4600000, 0x00000000d4600000|
|  55|0x00000000d4700000, 0x00000000d4700000, 0x00000000d4800000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4700000, 0x00000000d4700000|
|  56|0x00000000d4800000, 0x00000000d4800000, 0x00000000d4900000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4800000, 0x00000000d4800000|
|  57|0x00000000d4900000, 0x00000000d4900000, 0x00000000d4a00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4900000, 0x00000000d4900000|
|  58|0x00000000d4a00000, 0x00000000d4a00000, 0x00000000d4b00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4a00000, 0x00000000d4a00000|
|  59|0x00000000d4b00000, 0x00000000d4b00000, 0x00000000d4c00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4b00000, 0x00000000d4b00000|
|  60|0x00000000d4c00000, 0x00000000d4c00000, 0x00000000d4d00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4c00000, 0x00000000d4c00000|
|  61|0x00000000d4d00000, 0x00000000d4d00000, 0x00000000d4e00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4d00000, 0x00000000d4d00000|
|  62|0x00000000d4e00000, 0x00000000d4e00000, 0x00000000d4f00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4e00000, 0x00000000d4e00000|
|  63|0x00000000d4f00000, 0x00000000d4f00000, 0x00000000d5000000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4f00000, 0x00000000d4f00000|
|  64|0x00000000d5000000, 0x00000000d5000000, 0x00000000d5100000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5000000, 0x00000000d5000000|
|  65|0x00000000d5100000, 0x00000000d5100000, 0x00000000d5200000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5100000, 0x00000000d5100000|
|  66|0x00000000d5200000, 0x00000000d5200000, 0x00000000d5300000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5200000, 0x00000000d5200000|
|  67|0x00000000d5300000, 0x00000000d5300000, 0x00000000d5400000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5300000, 0x00000000d5300000|
|  68|0x00000000d5400000, 0x00000000d5400000, 0x00000000d5500000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5400000, 0x00000000d5400000|
|  69|0x00000000d5500000, 0x00000000d5500000, 0x00000000d5600000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5500000, 0x00000000d5500000|
|  70|0x00000000d5600000, 0x00000000d5600000, 0x00000000d5700000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5600000, 0x00000000d5600000|
|  71|0x00000000d5700000, 0x00000000d5700000, 0x00000000d5800000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5700000, 0x00000000d5700000|
|  72|0x00000000d5800000, 0x00000000d5800000, 0x00000000d5900000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5800000, 0x00000000d5800000|
|  73|0x00000000d5900000, 0x00000000d5900000, 0x00000000d5a00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5900000, 0x00000000d5900000|
|  74|0x00000000d5a00000, 0x00000000d5a00000, 0x00000000d5b00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5a00000, 0x00000000d5a00000|
|  75|0x00000000d5b00000, 0x00000000d5b00000, 0x00000000d5c00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5b00000, 0x00000000d5b00000|
|  76|0x00000000d5c00000, 0x00000000d5c00000, 0x00000000d5d00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5c00000, 0x00000000d5c00000|
|  77|0x00000000d5d00000, 0x00000000d5d00000, 0x00000000d5e00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5d00000, 0x00000000d5d00000|
|  78|0x00000000d5e00000, 0x00000000d5e00000, 0x00000000d5f00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d5e00000, 0x00000000d5e00000|
|  79|0x00000000d5f00000, 0x00000000d5f5c760, 0x00000000d6000000| 36%| S|CS|TS 11|AC  0|TAMS 0x00000000d5f00000, 0x00000000d5f00000|
|  80|0x00000000d6000000, 0x00000000d6000000, 0x00000000d6100000|  0%| F|  |TS 11|AC  0|TAMS 0x00000000d6000000, 0x00000000d6000000|

Card table byte_map: [0x00007f67dd41b000,0x00007f67dd593000] byte_map_base: 0x00007f67dcd93000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f67d8054500, (CMBitMap*) 0x00007f67d8054538
 Prev Bits: [0x00007f67dc6e3000, 0x00007f67dd2a3000)
 Next Bits: [0x00007f67bef67000, 0x00007f67bfb27000)

Polling page: 0x00007f67e1a06000

CodeHeap 'non-profiled nmethods': size=120036Kb used=873Kb max_used=873Kb free=119162Kb
 bounds [0x00007f67c75ee000, 0x00007f67c785e000, 0x00007f67ceb27000]
CodeHeap 'profiled nmethods': size=120032Kb used=2421Kb max_used=2421Kb free=117610Kb
 bounds [0x00007f67c00b6000, 0x00007f67c0326000, 0x00007f67c75ee000]
CodeHeap 'non-nmethods': size=5692Kb used=1050Kb max_used=1084Kb free=4642Kb
 bounds [0x00007f67bfb27000, 0x00007f67bfd97000, 0x00007f67c00b6000]
 total_blobs=1944 nmethods=1175 adapters=270
 compilation: enabled

Compilation events (10 events):
Event: 23,009 Thread 0x00007f67d8103000 nmethod 1173 0x00007f67c0310c10 code [0x00007f67c0310e20, 0x00007f67c03114c8]
Event: 23,009 Thread 0x00007f67d8103000 1174       3       java.lang.ProcessImpl$ProcessPipeInputStream::<init> (27 bytes)
Event: 23,010 Thread 0x00007f67d8103000 nmethod 1174 0x00007f67c0311710 code [0x00007f67c0311940, 0x00007f67c0311f88]
Event: 23,227 Thread 0x00007f67d8103000 1175  s    3       java.io.FileDescriptor::set (30 bytes)
Event: 23,230 Thread 0x00007f67d8103000 nmethod 1175 0x00007f67c0312210 code [0x00007f67c03123e0, 0x00007f67c0312948]
Event: 23,385 Thread 0x00007f67d8101000 1176       4       java.nio.ByteBuffer::limit (8 bytes)
Event: 23,454 Thread 0x00007f67d8103000 1177       3       java.io.BufferedReader::<init> (62 bytes)
Event: 23,455 Thread 0x00007f67d8103000 nmethod 1177 0x00007f67c0312a90 code [0x00007f67c0312ca0, 0x00007f67c03132d8]
Event: 23,758 Thread 0x00007f67d8101000 nmethod 1176 0x00007f67c76c8190 code [0x00007f67c76c8320, 0x00007f67c76c83f8]
Event: 25,173 Thread 0x00007f67d8101000 1178 % !   4       core.algorithms.StmtCoverageSampling::getSamples @ 146 (409 bytes)

GC Heap History (10 events):
Event: 12,414 GC heap after
{Heap after GC invocations=161 (full 26):
 garbage-first heap   total 82944K, used 9493K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 8918K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 15,684 GC heap before
{Heap before GC invocations=161 (full 26):
 garbage-first heap   total 82944K, used 47381K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 2 survivors (2048K)
 Metaspace       used 8923K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 15,743 GC heap after
{Heap after GC invocations=162 (full 26):
 garbage-first heap   total 82944K, used 9642K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 8923K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 19,420 GC heap before
{Heap before GC invocations=162 (full 26):
 garbage-first heap   total 82944K, used 50602K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 2 survivors (2048K)
 Metaspace       used 8938K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 19,443 GC heap after
{Heap after GC invocations=163 (full 26):
 garbage-first heap   total 82944K, used 10126K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8938K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 23,702 GC heap before
{Heap before GC invocations=163 (full 26):
 garbage-first heap   total 82944K, used 52110K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 3 survivors (3072K)
 Metaspace       used 8945K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 23,742 GC heap after
{Heap after GC invocations=164 (full 26):
 garbage-first heap   total 82944K, used 10708K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8945K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 28,046 GC heap before
{Heap before GC invocations=164 (full 26):
 garbage-first heap   total 82944K, used 54740K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 3 survivors (3072K)
 Metaspace       used 8945K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 29,366 GC heap after
{Heap after GC invocations=165 (full 26):
 garbage-first heap   total 82944K, used 10353K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8945K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 29,518 GC heap before
{Heap before GC invocations=165 (full 26):
 garbage-first heap   total 82944K, used 11377K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 8945K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1,435 Thread 0x00007f67d8011800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f67c76249f0 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75 c2
Event: 1,436 Thread 0x00007f67d8011800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f67c76249f0 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75 c2
Event: 1,436 Thread 0x00007f67d8011800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f67c76249f0 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75 c2
Event: 1,772 Thread 0x00007f67d8011800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f67c760e318 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 2,988 Thread 0x00007f67d8011800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f67c7653f1c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 46 c2
Event: 3,024 Thread 0x00007f67d8011800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f67c76554ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 116 c2
Event: 3,024 Thread 0x00007f67d8011800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f67c76554ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 116 c2
Event: 3,024 Thread 0x00007f67d8011800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f67c76554ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 116 c2
Event: 3,024 Thread 0x00007f67d8011800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f67c76554ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 116 c2
Event: 7,036 Thread 0x00007f67d8011800 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00007f67c769a270 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2

Classes redefined (0 events):
No events

Internal exceptions (9 events):
Event: 0,452 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d26cdc50}: method resolution failed> (0x00000000d26cdc50) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 0,467 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d26e8bf0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000d26e8bf0) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/sha
Event: 0,628 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2735598}: java.lang.Object.lambda$negate$3(I)Z> (0x00000000d2735598) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/interpreter/linkResolver.cpp, line 741]
Event: 7,027 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2a4de60}: method resolution failed> (0x00000000d2a4de60) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 7,028 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2a51290}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;JLjava/lang/Object;)Ljava/lang/Object;> (0x00000000d2a51290) thrown at [/build/openjdk-lts-tXWs
Event: 7,029 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2a57208}: method resolution failed> (0x00000000d2a57208) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 7,029 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2a5a908}: method resolution failed> (0x00000000d2a5a908) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 7,038 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2a67f28}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x00000000d2a67f28) thrown at [/build/openjdk-lts-tXWsoM/o
Event: 7,039 Thread 0x00007f67d8011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2a6bb40}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x00000000d2a6bb40) thrown at [/build/o

Events (10 events):
Event: 21,958 Executing VM operation: RevokeBias
Event: 21,959 Executing VM operation: RevokeBias done
Event: 22,674 Thread 0x00007f67d82db000 Thread added: 0x00007f67d82db000
Event: 23,674 Executing VM operation: G1IncCollectionPause
Event: 23,742 Executing VM operation: G1IncCollectionPause done
Event: 24,130 Executing VM operation: RevokeBias
Event: 24,132 Executing VM operation: RevokeBias done
Event: 27,560 Executing VM operation: G1IncCollectionPause
Event: 29,473 Executing VM operation: G1IncCollectionPause done
Event: 29,512 Executing VM operation: G1IncCollectionPause


Dynamic libraries:
d1000000-d6100000 rw-p 00000000 00:00 0 
dc600000-100000000 ---p 00000000 00:00 0 
100000000-1000e0000 rw-p 00000000 00:00 0 
1000e0000-140000000 ---p 00000000 00:00 0 
560593b6d000-560593b6e000 r-xp 00000000 08:01 526469                     /usr/lib/jvm/java-11-openjdk-amd64/bin/java
560593d6e000-560593d6f000 r--p 00001000 08:01 526469                     /usr/lib/jvm/java-11-openjdk-amd64/bin/java
560593d6f000-560593d70000 rw-p 00002000 08:01 526469                     /usr/lib/jvm/java-11-openjdk-amd64/bin/java
5605946de000-5605946ff000 rw-p 00000000 00:00 0                          [heap]
7f677c000000-7f677c021000 rw-p 00000000 00:00 0 
7f677c021000-7f6780000000 ---p 00000000 00:00 0 
7f6784000000-7f6785c82000 rw-p 00000000 00:00 0 
7f6785c82000-7f6788000000 ---p 00000000 00:00 0 
7f6788000000-7f67886f5000 rw-p 00000000 00:00 0 
7f67886f5000-7f678c000000 ---p 00000000 00:00 0 
