#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6777, tid=6791
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6777)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs3CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:52:43 2018 -03 elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f6bfc0e1800):  VMThread "VM Thread" [stack: 0x00007f6be0361000,0x00007f6be0461000] [id=6791]

Stack: [0x00007f6be0361000,0x00007f6be0461000],  sp=0x00007f6be045f0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f6c05798400): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f6bfc011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f6bfc2f5aa0, length=104, elements={
0x00007f6bfc011800, 0x00007f6bfc0eb000, 0x00007f6bfc0ed000, 0x00007f6bfc0f6800,
0x00007f6bfc101000, 0x00007f6bfc103000, 0x00007f6bfc105000, 0x00007f6bfc171000,
0x00007f6bfc17f000, 0x00007f6bfc201800, 0x00007f6bfc24b000, 0x00007f6bfc24c800,
0x00007f6bfc24e800, 0x00007f6bfc250000, 0x00007f6bfc252000, 0x00007f6bfc253800,
0x00007f6bfc255000, 0x00007f6bfc25b800, 0x00007f6bfc25c800, 0x00007f6bfc25e800,
0x00007f6bfc260000, 0x00007f6bfc262000, 0x00007f6bfc264000, 0x00007f6bfc266000,
0x00007f6bfc267800, 0x00007f6bfc269000, 0x00007f6bfc26b000, 0x00007f6bfc26c800,
0x00007f6bfc26e800, 0x00007f6bfc270000, 0x00007f6bfc272000, 0x00007f6bfc273800,
0x00007f6bfc221800, 0x00007f6bfc243000, 0x00007f6bfc279000, 0x00007f6bfc275000,
0x00007f6bfc277000, 0x00007f6bfc27e000, 0x00007f6bfc280000, 0x00007f6bfc281800,
0x00007f6bfc283800, 0x00007f6bfc285800, 0x00007f6bfc287000, 0x00007f6bfc288800,
0x00007f6bfc28a800, 0x00007f6bfc28c000, 0x00007f6bfc28e000, 0x00007f6bfc28f800,
0x00007f6bfc291800, 0x00007f6bfc293000, 0x00007f6bfc295000, 0x00007f6bfc297000,
0x00007f6bfc299000, 0x00007f6bfc29b000, 0x00007f6bfc29d800, 0x00007f6bfc29f000,
0x00007f6bfc2a0800, 0x00007f6bfc2a2800, 0x00007f6bfc2a4800, 0x00007f6bfc2a6000,
0x00007f6bfc2a8000, 0x00007f6bfc2aa000, 0x00007f6bfc2ac000, 0x00007f6bfc2ae000,
0x00007f6bfc2b0000, 0x00007f6bfc2b1800, 0x00007f6bfc2b3800, 0x00007f6bfc27d000,
0x00007f6bfc2b7000, 0x00007f6bfc2b8000, 0x00007f6bfc2c4800, 0x00007f6bfc2c6800,
0x00007f6bfc2c8000, 0x00007f6bfc2ca000, 0x00007f6bfc2cc000, 0x00007f6bfc2ce000,
0x00007f6bfc2cf800, 0x00007f6bfc2d9800, 0x00007f6bfc2db800, 0x00007f6bfc2dd000,
0x00007f6bfc2df000, 0x00007f6bfc2e0800, 0x00007f6bfc2e2800, 0x00007f6bfc2e4800,
0x00007f6bfc2e6800, 0x00007f6bfc2d1800, 0x00007f6bfc2d3800, 0x00007f6bfc2d5800,
0x00007f6bfc2d7000, 0x00007f6bfc2b9000, 0x00007f6bfc2ba800, 0x00007f6bfc2bc000,
0x00007f6bfc2be000, 0x00007f6bfc2c0000, 0x00007f6bfc2e9000, 0x00007f6bfc2ea800,
0x00007f6bfc2ec800, 0x00007f6bfc2ee000, 0x00007f6bfc2f0000, 0x00007f6bfc2f1800,
0x00007f6bfc2f4000, 0x00007f6bfc2f6000, 0x00007f6bfc2f8800, 0x00007f6bfc2fa800
}

Java Threads: ( => current thread )
VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f6bfc00db80] Threads_lock - owner thread: 0x00007f6bfc0e1800
[0x00007f6bfc00e120] Heap_lock - owner thread: 0x00007f6bfc011800

Heap address: 0x00000000d1000000, size: 752 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 162816K, used 10962K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 8988K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000d1000000, 0x00000000d10fffe0, 0x00000000d1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000000d1000000, 0x00000000d1000000|
|   1|0x00000000d1100000, 0x00000000d11ff960, 0x00000000d1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000000d1100000, 0x00000000d1100000|
|   2|0x00000000d1200000, 0x00000000d12dcee8, 0x00000000d1300000| 86%| O|  |TS  0|AC  0|TAMS 0x00000000d1200000, 0x00000000d1200000|
|   3|0x00000000d1300000, 0x00000000d1400000, 0x00000000d1400000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000d1300000, 0x00000000d1300000|
|   4|0x00000000d1400000, 0x00000000d1500000, 0x00000000d1500000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1400000, 0x00000000d1400000|
|   5|0x00000000d1500000, 0x00000000d1600000, 0x00000000d1600000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1500000, 0x00000000d1500000|
|   6|0x00000000d1600000, 0x00000000d1700000, 0x00000000d1700000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1600000, 0x00000000d1600000|
|   7|0x00000000d1700000, 0x00000000d1800000, 0x00000000d1800000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1700000, 0x00000000d1700000|
|   8|0x00000000d1800000, 0x00000000d1900000, 0x00000000d1900000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1800000, 0x00000000d1800000|
|   9|0x00000000d1900000, 0x00000000d19f5a00, 0x00000000d1a00000| 95%| O|  |TS 13|AC  0|TAMS 0x00000000d1900000, 0x00000000d1900000|
|  10|0x00000000d1a00000, 0x00000000d1a00000, 0x00000000d1b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1a00000, 0x00000000d1a00000|
|  11|0x00000000d1b00000, 0x00000000d1b00000, 0x00000000d1c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1b00000, 0x00000000d1b00000|
|  12|0x00000000d1c00000, 0x00000000d1c00000, 0x00000000d1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1c00000, 0x00000000d1c00000|
|  13|0x00000000d1d00000, 0x00000000d1d00000, 0x00000000d1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1d00000, 0x00000000d1d00000|
|  14|0x00000000d1e00000, 0x00000000d1e00000, 0x00000000d1f00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000000d1e00000, 0x00000000d1e00000|
|  15|0x00000000d1f00000, 0x00000000d1f00000, 0x00000000d2000000|  0%| F|  |TS  4|AC  0|TAMS 0x00000000d1f00000, 0x00000000d1f00000|
|  16|0x00000000d2000000, 0x00000000d2000000, 0x00000000d2100000|  0%| F|  |TS  3|AC  0|TAMS 0x00000000d2000000, 0x00000000d2000000|
|  17|0x00000000d2100000, 0x00000000d2100000, 0x00000000d2200000|  0%| F|  |TS  9|AC  0|TAMS 0x00000000d2100000, 0x00000000d2100000|
|  18|0x00000000d2200000, 0x00000000d2200000, 0x00000000d2300000|  0%| F|  |TS  8|AC  0|TAMS 0x00000000d2200000, 0x00000000d2200000|
|  19|0x00000000d2300000, 0x00000000d2300000, 0x00000000d2400000|  0%| F|  |TS  9|AC  0|TAMS 0x00000000d2300000, 0x00000000d2300000|
|  20|0x00000000d2400000, 0x00000000d2400000, 0x00000000d2500000|  0%| F|  |TS  8|AC  0|TAMS 0x00000000d2400000, 0x00000000d2400000|
|  21|0x00000000d2500000, 0x00000000d2500000, 0x00000000d2600000|  0%| F|  |TS 11|AC  0|TAMS 0x00000000d2500000, 0x00000000d2500000|
|  22|0x00000000d2600000, 0x00000000d2600000, 0x00000000d2700000|  0%| F|  |TS 11|AC  0|TAMS 0x00000000d2600000, 0x00000000d2600000|
|  23|0x00000000d2700000, 0x00000000d2700000, 0x00000000d2800000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2700000, 0x00000000d2700000|
|  24|0x00000000d2800000, 0x00000000d2800000, 0x00000000d2900000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2800000, 0x00000000d2800000|
|  25|0x00000000d2900000, 0x00000000d2900000, 0x00000000d2a00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2900000, 0x00000000d2900000|
|  26|0x00000000d2a00000, 0x00000000d2a00000, 0x00000000d2b00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2a00000, 0x00000000d2a00000|
|  27|0x00000000d2b00000, 0x00000000d2b00000, 0x00000000d2c00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2b00000, 0x00000000d2b00000|
|  28|0x00000000d2c00000, 0x00000000d2c00000, 0x00000000d2d00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2c00000, 0x00000000d2c00000|
|  29|0x00000000d2d00000, 0x00000000d2d00000, 0x00000000d2e00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2d00000, 0x00000000d2d00000|
|  30|0x00000000d2e00000, 0x00000000d2e00000, 0x00000000d2f00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2e00000, 0x00000000d2e00000|
|  31|0x00000000d2f00000, 0x00000000d2f00000, 0x00000000d3000000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d2f00000, 0x00000000d2f00000|
|  32|0x00000000d3000000, 0x00000000d3000000, 0x00000000d3100000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3000000, 0x00000000d3000000|
|  33|0x00000000d3100000, 0x00000000d3100000, 0x00000000d3200000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3100000, 0x00000000d3100000|
|  34|0x00000000d3200000, 0x00000000d3200000, 0x00000000d3300000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3200000, 0x00000000d3200000|
|  35|0x00000000d3300000, 0x00000000d3300000, 0x00000000d3400000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3300000, 0x00000000d3300000|
|  36|0x00000000d3400000, 0x00000000d3400000, 0x00000000d3500000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3400000, 0x00000000d3400000|
|  37|0x00000000d3500000, 0x00000000d3500000, 0x00000000d3600000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3500000, 0x00000000d3500000|
|  38|0x00000000d3600000, 0x00000000d3600000, 0x00000000d3700000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3600000, 0x00000000d3600000|
|  39|0x00000000d3700000, 0x00000000d3700000, 0x00000000d3800000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3700000, 0x00000000d3700000|
|  40|0x00000000d3800000, 0x00000000d3800000, 0x00000000d3900000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3800000, 0x00000000d3800000|
|  41|0x00000000d3900000, 0x00000000d3977888, 0x00000000d3a00000| 46%| O|  |TS  0|AC  0|TAMS 0x00000000d3900000, 0x00000000d3900000|
|  42|0x00000000d3a00000, 0x00000000d3a00000, 0x00000000d3b00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3a00000, 0x00000000d3a00000|
|  43|0x00000000d3b00000, 0x00000000d3b00000, 0x00000000d3c00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3b00000, 0x00000000d3b00000|
|  44|0x00000000d3c00000, 0x00000000d3c00000, 0x00000000d3d00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3c00000, 0x00000000d3c00000|
|  45|0x00000000d3d00000, 0x00000000d3d00000, 0x00000000d3e00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3d00000, 0x00000000d3d00000|
|  46|0x00000000d3e00000, 0x00000000d3e00000, 0x00000000d3f00000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3e00000, 0x00000000d3e00000|
|  47|0x00000000d3f00000, 0x00000000d3f00000, 0x00000000d4000000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d3f00000, 0x00000000d3f00000|
|  48|0x00000000d4000000, 0x00000000d4000000, 0x00000000d4100000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4000000, 0x00000000d4000000|
|  49|0x00000000d4100000, 0x00000000d4100000, 0x00000000d4200000|  0%| F|  |TS 10|AC  0|TAMS 0x00000000d4100000, 0x00000000d4100000|
|  50|0x00000000d4200000, 0x00000000d4200000, 0x00000000d4300000|  0%| F|  |TS 13|AC  0|TAMS 0x00000000d4200000, 0x00000000d4200000|
|  51|0x00000000d4300000, 0x00000000d436b078, 0x00000000d4400000| 41%| S|CS|TS 13|AC  0|TAMS 0x00000000d4300000, 0x00000000d4300000|
|  52|0x00000000d4400000, 0x00000000d4400000, 0x00000000d4500000|  0%| F|  |TS 13|AC  0|TAMS 0x00000000d4400000, 0x00000000d4400000|

Card table byte_map: [0x00007f6c011c3000,0x00007f6c0133b000] byte_map_base: 0x00007f6c00b3b000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f6bfc054500, (CMBitMap*) 0x00007f6bfc054538
 Prev Bits: [0x00007f6c0048b000, 0x00007f6c0104b000)
 Next Bits: [0x00007f6be2f67000, 0x00007f6be3b27000)

Polling page: 0x00007f6c057ae000

CodeHeap 'non-profiled nmethods': size=120036Kb used=991Kb max_used=991Kb free=119044Kb
 bounds [0x00007f6beb5ee000, 0x00007f6beb85e000, 0x00007f6bf2b27000]
CodeHeap 'profiled nmethods': size=120032Kb used=1559Kb max_used=2355Kb free=118472Kb
 bounds [0x00007f6be40b6000, 0x00007f6be4326000, 0x00007f6beb5ee000]
CodeHeap 'non-nmethods': size=5692Kb used=1050Kb max_used=1100Kb free=4641Kb
 bounds [0x00007f6be3b27000, 0x00007f6be3d97000, 0x00007f6be40b6000]
 total_blobs=2027 nmethods=963 adapters=270
 compilation: enabled

Compilation events (10 events):
Event: 53,988 Thread 0x00007f6bfc103000 1219       3       java.util.concurrent.TimeUnit::toNanos (45 bytes)
Event: 53,988 Thread 0x00007f6bfc103000 nmethod 1219 0x00007f6be40bc710 code [0x00007f6be40bc8c0, 0x00007f6be40bcb30]
Event: 54,001 Thread 0x00007f6bfc101000 1220       4       java.lang.String::substring (68 bytes)
Event: 54,019 Thread 0x00007f6bfc101000 nmethod 1220 0x00007f6beb616790 code [0x00007f6beb616940, 0x00007f6beb616df8]
Event: 54,286 Thread 0x00007f6bfc103000 1222       3       java.util.concurrent.CompletableFuture::postComplete (94 bytes)
Event: 54,288 Thread 0x00007f6bfc103000 nmethod 1222 0x00007f6be4156690 code [0x00007f6be4156b60, 0x00007f6be4159238]
Event: 54,288 Thread 0x00007f6bfc103000 1221       3       java.util.concurrent.CompletableFuture::complete (12 bytes)
Event: 54,289 Thread 0x00007f6bfc103000 nmethod 1221 0x00007f6be40d0c10 code [0x00007f6be40d0ea0, 0x00007f6be40d1868]
Event: 54,289 Thread 0x00007f6bfc103000 1223   !   3       java.lang.ProcessImpl::lambda$initStreams$1 (103 bytes)
Event: 54,289 Thread 0x00007f6bfc103000 nmethod 1223 0x00007f6be40db710 code [0x00007f6be40db960, 0x00007f6be40dc798]

GC Heap History (10 events):
Event: 53,270 GC heap after
{Heap after GC invocations=158 (full 20):
 garbage-first heap   total 54272K, used 10695K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 8982K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 54,276 GC heap before
{Heap before GC invocations=158 (full 20):
 garbage-first heap   total 54272K, used 37319K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 2 survivors (2048K)
 Metaspace       used 8982K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 54,284 GC heap after
{Heap after GC invocations=159 (full 20):
 garbage-first heap   total 54272K, used 10707K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 8982K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 56,927 GC heap before
{Heap before GC invocations=159 (full 20):
 garbage-first heap   total 54272K, used 38355K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 2 survivors (2048K)
 Metaspace       used 8988K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 58,666 GC heap after
{Heap after GC invocations=160 (full 20):
 garbage-first heap   total 54272K, used 10965K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 8988K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 63,294 GC heap before
{Heap before GC invocations=160 (full 20):
 garbage-first heap   total 54272K, used 11989K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 8988K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 63,325 GC heap after
{Heap after GC invocations=161 (full 20):
 garbage-first heap   total 54272K, used 10916K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 8988K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 63,342 GC heap before
{Heap before GC invocations=161 (full 20):
 garbage-first heap   total 54272K, used 11940K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 8988K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 63,366 GC heap after
{Heap after GC invocations=162 (full 20):
 garbage-first heap   total 54272K, used 10971K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 8988K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}
Event: 63,404 GC heap before
{Heap before GC invocations=162 (full 20):
 garbage-first heap   total 54272K, used 11995K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 8988K, capacity 9116K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2,840 Thread 0x00007f6bfc011800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f6beb60d898 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3,985 Thread 0x00007f6bfc011800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f6beb66a650 method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 46 c2
Event: 4,013 Thread 0x00007f6bfc011800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f6beb66c52c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 116 c2
Event: 4,014 Thread 0x00007f6bfc011800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f6beb66c52c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 116 c2
Event: 4,014 Thread 0x00007f6bfc011800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f6beb66c52c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 116 c2
Event: 4,014 Thread 0x00007f6bfc011800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f6beb66c52c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 116 c2
Event: 5,933 Thread 0x00007f6bfc011800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f6beb67e9c8 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 21 c2
Event: 5,933 Thread 0x00007f6bfc011800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f6beb67e9c8 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 21 c2
Event: 5,933 Thread 0x00007f6bfc011800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f6beb67e9c8 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 21 c2
Event: 5,933 Thread 0x00007f6bfc011800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f6beb67e9c8 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 21 c2

Classes redefined (0 events):
No events

Internal exceptions (9 events):
Event: 0,661 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d26cd2e0}: method resolution failed> (0x00000000d26cd2e0) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 0,677 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d26e8210}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000d26e8210) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/sha
Event: 0,843 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2635558}: java.lang.Object.lambda$negate$3(I)Z> (0x00000000d2635558) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/interpreter/linkResolver.cpp, line 741]
Event: 5,917 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2ad9fe0}: method resolution failed> (0x00000000d2ad9fe0) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 5,918 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2add7b8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;JLjava/lang/Object;)Ljava/lang/Object;> (0x00000000d2add7b8) thrown at [/build/openjdk-lts-tXWs
Event: 5,921 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2ae3728}: method resolution failed> (0x00000000d2ae3728) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 5,925 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2ae6e28}: method resolution failed> (0x00000000d2ae6e28) thrown at [/build/openjdk-lts-tXWsoM/openjdk-lts-10.0.1+10/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 5,936 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2af4448}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x00000000d2af4448) thrown at [/build/openjdk-lts-tXWsoM/o
Event: 5,936 Thread 0x00007f6bfc011800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2af8060}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x00000000d2af8060) thrown at [/build/o

Events (10 events):
Event: 55,779 Thread 0x00007f6bfc2f6000 Thread added: 0x00007f6bfc2f6000
Event: 55,895 Thread 0x00007f6bfc2f8800 Thread added: 0x00007f6bfc2f8800
Event: 56,049 Thread 0x00007f6bfc2fa800 Thread added: 0x00007f6bfc2fa800
Event: 56,316 Executing VM operation: G1IncCollectionPause
Event: 62,355 Executing VM operation: G1IncCollectionPause done
Event: 63,282 Executing VM operation: G1IncCollectionPause
Event: 63,325 Executing VM operation: G1IncCollectionPause done
Event: 63,342 Executing VM operation: G1IncCollectionPause
Event: 63,366 Executing VM operation: G1IncCollectionPause done
Event: 63,404 Executing VM operation: G1IncCollectionPause


Dynamic libraries:
d1000000-d4500000 rw-p 00000000 00:00 0 
daf00000-100000000 ---p 00000000 00:00 0 
100000000-1000e0000 rw-p 00000000 00:00 0 
1000e0000-140000000 ---p 00000000 00:00 0 
557b25e88000-557b25e89000 r-xp 00000000 08:01 526469                     /usr/lib/jvm/java-11-openjdk-amd64/bin/java
557b26089000-557b2608a000 r--p 00001000 08:01 526469                     /usr/lib/jvm/java-11-openjdk-amd64/bin/java
557b2608a000-557b2608b000 rw-p 00002000 08:01 526469                     /usr/lib/jvm/java-11-openjdk-amd64/bin/java
